param_0,param_1,param_2,param_3
-0.13248269824436743,-0.16848339285979158,-0.014264905604529693,2
0.037764737006901195,0.09968638211492206,-0.09880502121486401,2
-0.07534057132918724,-0.09686308869235244,0.006308446767846861,9
-0.03778462026555782,0.014194491861172867,-0.01862451480129571,9
-0.03512553197077938,-0.13254456951888693,-0.08227297457536592,8
0.04283942539311553,-0.02125439890442368,0.10019063724504106,3
-0.0836537442631004,0.08843468661126393,-0.058133356489750966,7
0.10723852552542897,0.08151788503436097,0.09367973745462171,4
0.06455145867653092,-0.014365485976801182,0.1167347486433744,2
-0.0750789588026272,-0.11169672323028752,-0.012525862884944753,9
0.13949337392347,-0.04928781688214945,0.017956998467433337,6
-0.055829785026160955,-0.05961467064000438,0.024933002098303944,5
-0.079055568943296,0.0063759991589043274,0.07337064660218552,3
0.053022490388673495,-0.07465544304764764,0.00963497705223912,1
-0.04520230672205061,-0.04378805629084824,-0.004795311935802403,3
0.15167165877165245,-0.04325814588978234,0.10014737940715975,2
-0.028696372432592668,0.09920956002640845,-0.03310770542438745,6
0.07022548621525387,-0.10598644693253874,0.09693599357191394,5
0.3001942171248171,0.1102507066901435,-0.19817126654803296,5
0.2185425954115262,0.0756974181815731,-0.13052318690908138,7
-0.07809292914757016,-0.08369063103773822,0.07720148764893944,0
0.2071534062625051,0.18603966253698978,0.05731369098711239,8
0.01823895372806923,0.10575822467542895,-0.046685402015364856,8
0.14819895641482508,0.12188387503792984,-0.2072384737347291,3
-0.006362161978757589,-0.025226563596926745,-0.06709565695421797,6
-0.09466188420710173,-0.07601776943678841,0.0070916041139714855,0
0.02490747187142595,-0.06954988723706909,-0.02858981147513638,6
-0.1385438591248531,0.0103342004720714,-0.03002711337297609,5
0.03906509821923949,0.2119517830426165,0.016065679230091466,4
0.005180542414187029,0.018248018681092795,0.05969342218270318,5
-0.02150526376969904,0.20003484386205153,0.07790156181451226,5
-0.10944359213374973,-0.08025763923408864,-0.12982922937930133,0
-0.049560630243667525,-0.05150292669624652,-0.008077309276352427,3
0.04838994613664002,0.07511065343531655,0.051757103944444174,3
0.05075846113674566,0.1566009145542325,-0.09837485675535818,0
0.004023566849142265,-0.07000343154620652,-0.08315839579975576,3
0.02503030134718743,-0.13766544041776793,0.025701974554948666,7
-0.005436181336255146,0.12249728276776894,0.04227037729471006,3
-0.060244989944688423,0.01523872825859271,-0.13802640540552444,0
-0.24654111203822593,-0.12094304864081401,0.0132218912296121,6
0.12140965470071532,0.1651622632613945,0.12361933219113562,2
0.021608683247355764,0.0781054669873254,-0.12736773475151594,7
0.04982049540868303,0.06259115776654638,-0.027417332573034178,9
-0.07777779268847407,-0.030071660823735497,-0.10220136812979914,3
0.1421504489540716,-0.10619237229679893,-0.09838058383768165,6
-0.23864094756229992,-0.12155274738193345,-0.026932695954488113,4
-0.09796217476073166,0.050341514681974425,0.059341081600815276,8
-0.26620238085932124,-0.06042871068211956,-0.10642783208609158,4
0.08695158681361465,0.0025955507638126935,0.14651249877221045,8
0.0689148776130856,-0.03077363014433518,0.06306928859433135,4
0.060016767836922606,0.08232757877108635,-0.08404635070621586,3
-0.05576708728699325,-0.1658506907461376,0.009542115397897642,2
-0.22021216919495404,-0.05797585284057433,-0.044408454439400585,5
0.005595801308994822,-0.07429510819605102,0.039728846875976796,8
-0.07284868744943233,0.1233182691219988,-0.07468928677611292,4
-0.05002252356184485,0.03038334844937883,-0.021833695534310048,8
-0.06984538285739085,-0.0702976834291581,0.21115442270551701,6
-0.12145504684382352,0.1434034920143889,-0.03820988659466251,5
-0.09030945153987395,-0.09294423414669573,0.06648958402360815,1
-0.08383106042777108,-0.03652449239247626,-0.07841607064271222,9
-0.19364952667620527,0.010279329260898092,-0.058595367188916295,8
0.0039220564149823715,0.08149358040440968,0.08993114320480815,6
-0.09433842260077932,0.0715020496468866,-0.08181243148561136,5
-0.13660007654900977,0.07902470523734748,0.06423006637043992,5
0.09884439563545183,-0.06826692932477726,-0.04751514615509247,7
-0.0008845551567996475,0.13309456580962384,-0.11807734418034964,3
-0.09291164595256622,-0.10282319322805496,0.05059639635354223,9
0.08268277574604978,0.15931521126322765,0.0567779959484125,8
-0.049574700634352126,0.020959925996398166,0.07012859283270606,8
0.3202517054106632,-0.10962502360702725,-0.013256377269508124,5
0.024257165975375673,-0.06120308236616578,-0.017567536177321885,3
0.08055475762261739,-0.020551191826409677,-0.007222624323745472,9
-0.018529818799414812,-0.07634693051314073,-0.02926195511817711,0
-0.06266690177220176,-0.10339724353017919,-0.13667477983184256,8
0.040843707692398444,-0.049967679534011905,-0.019591987582292497,0
-0.07894205058551725,-0.22749880153942148,0.011865070557036415,8
-0.09326652145582304,-0.08279056324027759,0.004744580575709553,5
0.0724946762401848,-0.07766000488534801,0.08370219725759953,2
0.15296735388015914,-0.125227556750005,0.1858061711423037,9
-0.0009913462674939883,-0.041118649691248225,0.1974954067487651,4
0.26497456615346254,0.15382828870663456,-0.09883232269353102,3
0.029739531432550564,-0.014422203446852373,0.18098734059636593,4
-0.0773724275678388,-0.027817092549035617,0.0445278422223932,2
-0.021912464979794644,0.008527275185001527,0.04691505498775597,1
-0.20267496092116843,-0.07977786190792227,0.09820879347539416,2
0.046925492594495764,0.006312818036355671,-0.011323682723065887,7
0.008284403125487156,-0.025251471451402465,-0.102621131663623,9
0.031767922808483666,0.14220219667210832,-0.11996919761888275,8
-0.11737397859532789,-0.17384943220854432,-0.11880657617425827,6
-0.03876566103572128,-0.04220278946947114,0.09761884364836788,7
-0.033579684798184004,-0.16522815157536241,-0.149063704521758,7
0.041632896196404236,-0.1547157165948644,-0.13956684686107587,5
0.09188904018236262,0.1012863103503847,0.021860246245708582,6
-0.05575287809926565,0.282412039368052,0.08749166897264374,4
0.014215018492188716,-0.043229927694114004,0.015302330471913731,6
-0.06812149640431016,-0.06590701874230989,-0.11181017821917674,2
0.024034220716771703,-0.05557906210861793,-0.06492865759799281,2
0.021502917827448186,-0.16039108321354675,-0.003230294349491155,4
0.06067249722231512,-0.1643839757218045,0.05460694492206476,7
0.004326902896564204,-0.061561515362351896,0.0022829901816167784,0
0.1159812602727878,-0.04371119873860226,-0.151574682603946,3
0.1274484106366591,-0.09659484998718483,0.13645007312660568,5
-0.017336864769240512,-0.017254937789936912,0.13705274770066342,1
0.008842941494578016,0.0264741360517375,0.0012121970306571408,3
-0.021950025000319486,0.24212447651859464,-0.07790378783676827,3
0.25590220585637896,0.12467100079442804,0.020010058496037854,2
-0.028630221255318236,0.03225828446307126,-0.01990001328089466,6
0.07867491685125136,0.025718122319467795,0.02722891609054126,8
0.03125115304958603,-0.12964867056544124,0.04039644555460471,1
-0.07071806475157626,0.04389344692126387,0.09641436787777527,5
-0.017655513227282357,-0.04436560509411045,0.23668486266314465,2
-0.15478440263098214,-0.025743592988418162,-0.049050947547654114,8
-0.20005186340234268,0.018521204957811035,-0.057981978154718755,1
0.2041391819836135,0.12958201359027785,-0.17152187642039451,9
0.043715909677541465,0.13225531415317254,-0.12069217719358896,8
0.16704304346906979,0.08459693060821122,0.0832164885785982,5
